YYYY,MM,DD,days,days_m,Bsr,dB,Kp1,Kp2,Kp3,Kp4,Kp5,Kp6,Kp7,Kp8,ap1,ap2,ap3,ap4,ap5,ap6,ap7,ap8,Ap,SN,F10.7obs,F10.7adj,D
2015,5,25,30460,30460.5,2480,14,0.333,0.0,0.333,0.667,0.667,0.333,0.667,0.333,2,0,2,3,3,2,3,2,2,67,96.5,99.0,2
2015,5,26,30461,30461.5,2480,15,1.667,1.667,1.333,1.0,1.333,2.333,1.667,0.333,6,6,5,4,5,9,6,2,5,53,94.5,97.0,2
2015,5,27,30462,30462.5,2480,16,0.0,1.0,0.333,1.0,2.333,1.333,0.667,2.0,0,4,2,4,9,5,3,7,4,14,95.2,97.8,2
2015,5,28,30463,30463.5,2480,17,2.0,2.333,1.0,2.0,1.667,1.333,1.0,1.333,7,9,4,7,6,5,4,5,6,12,93.0,95.5,2
2015,5,29,30464,30464.5,2480,18,0.667,2.0,1.333,2.0,2.0,2.0,2.0,2.0,3,7,5,7,7,7,7,7,6,33,92.3,94.8,2
2015,5,30,30465,30465.5,2480,19,0.667,1.0,0.667,1.0,2.0,1.0,1.0,1.333,3,4,3,4,7,4,4,5,4,31,95.0,97.7,2
2015,5,31,30466,30466.5,2480,20,1.333,1.0,1.333,0.333,0.667,1.667,1.0,1.667,5,4,5,2,3,6,4,6,4,29,94.3,97.0,2
2015,6,1,30467,30467.5,2480,21,3.0,2.333,1.0,1.667,0.333,1.0,2.333,0.667,15,9,4,6,2,4,9,3,6,27,100.4,103.2,2
2015,6,2,30468,30468.5,2480,22,0.333,0.333,0.0,0.333,0.333,0.333,0.333,0.333,2,2,0,2,2,2,2,2,2,44,101.0,103.9,2
2015,6,3,30469,30469.5,2480,23,0.333,0.667,0.667,1.333,1.333,0.667,0.667,0.333,2,3,3,5,5,3,3,2,3,49,108.5,111.6,2
2015,6,4,30470,30470.5,2480,24,0.333,0.333,0.0,0.333,0.333,0.333,1.0,0.0,2,2,0,2,2,2,4,0,2,80,118.0,121.4,2
2015,6,5,30471,30471.5,2480,25,0.0,0.333,0.0,0.333,0.333,0.333,0.333,0.333,0,2,0,2,2,2,2,2,2,90,126.0,129.7,2
2015,6,6,30472,30472.5,2480,26,0.667,2.0,0.333,1.667,1.333,0.667,0.667,0.667,3,7,2,6,5,3,3,3,4,109,132.7,136.6,2
2015,6,7,30473,30473.5,2480,27,0.0,1.0,1.0,1.0,1.667,1.667,3.0,3.0,0,4,4,4,6,6,15,15,7,124,137.3,141.4,2
2015,6,8,30474,30474.5,2481,1,3.0,3.667,6.0,5.0,4.333,5.0,3.667,3.667,15,22,80,48,32,48,22,22,36,112,134.2,138.2,2
2015,6,9,30475,30475.5,2481,2,3.667,3.0,2.667,1.333,3.0,3.333,2.667,2.333,22,15,12,5,15,18,12,9,14,92,136.5,140.6,2
2015,6,10,30476,30476.5,2481,3,3.0,2.0,3.0,2.667,2.667,2.333,2.667,2.333,15,7,15,12,12,9,12,9,11,93,135.4,139.5,2
2015,6,11,30477,30477.5,2481,4,2.333,3.0,2.333,2.0,2.0,2.667,1.333,1.333,9,15,9,7,7,12,5,5,9,95,139.9,144.2,2
2015,6,12,30478,30478.5,2481,5,1.0,1.333,1.0,1.0,2.333,2.333,1.667,1.667,4,5,4,4,9,9,6,6,6,98,136.7,141.0,2
2015,6,13,30479,30479.5,2481,6,2.667,1.667,2.333,2.333,1.667,2.333,2.0,2.333,12,6,9,9,6,9,7,9,8,97,136.1,140.3,2
2015,6,14,30480,30480.5,2481,7,4.0,3.0,3.667,4.333,1.667,2.667,2.667,2.667,27,15,22,32,6,12,12,12,17,90,131.7,135.8,2
2015,6,15,30481,30481.5,2481,8,2.0,2.0,2.333,3.0,3.667,3.0,2.667,2.333,7,7,9,15,22,15,12,9,12,54,134.8,139.1,2
2015,6,16,30482,30482.5,2481,9,3.0,2.667,2.667,1.667,2.0,3.0,1.667,2.0,15,12,12,6,7,15,6,7,10,70,136.1,140.5,2
2015,6,17,30483,30483.5,2481,10,3.0,3.0,3.333,2.667,4.0,3.0,1.0,0.667,15,15,18,12,27,15,4,3,14,80,135.8,140.2,2
2015,6,18,30484,30484.5,2481,11,2.667,1.667,1.0,1.0,2.0,2.333,1.0,0.333,12,6,4,4,7,9,4,2,6,77,150.8,155.7,2
2015,6,19,30485,30485.5,2481,12,2.333,0.667,0.333,1.0,0.667,0.333,0.333,0.0,9,3,2,4,3,2,2,0,3,68,137.3,141.8,2
2015,6,20,30486,30486.5,2481,13,0.333,0.333,0.0,0.0,0.333,0.0,0.0,0.333,2,2,0,0,2,0,0,2,1,64,135.4,139.8,2
2015,6,21,30487,30487.5,2481,14,0.667,0.667,0.333,0.333,1.0,3.667,2.333,2.667,3,3,2,2,4,22,9,12,7,61,131.7,136.0,2
2015,6,22,30488,30488.5,2481,15,1.0,3.333,4.333,3.0,4.667,5.333,8.333,5.333,4,18,32,15,39,56,236,56,57,56,246.9,255.0,2
2015,6,23,30489,30489.5,2481,16,7.0,7.667,6.333,5.333,5.667,2.667,3.667,3.333,132,179,94,56,67,12,22,18,72,45,116.1,119.9,2
2015,6,24,30490,30490.5,2481,17,4.0,3.333,4.0,2.667,2.667,3.0,2.667,1.0,27,18,27,12,12,15,12,4,16,36,109.5,113.1,2
2015,6,25,30491,30491.5,2481,18,2.0,2.667,5.333,5.0,5.667,4.333,3.333,2.667,7,12,56,48,67,32,18,12,32,27,101.8,105.2,2
2015,6,26,30492,30492.5,2481,19,2.667,2.333,2.0,2.667,0.667,0.667,0.333,2.667,12,9,7,12,3,3,2,12,8,23,101.2,104.6,2
2015,6,27,30493,30493.5,2481,20,2.333,2.333,2.667,1.333,1.667,1.333,1.0,2.667,9,9,12,5,6,5,4,12,8,21,97.3,100.5,2
2015,6,28,30494,30494.5,2481,21,3.0,3.333,3.333,1.667,3.667,2.0,3.0,1.333,15,18,18,6,22,7,15,5,13,32,97.3,100.5,2
2015,6,29,30495,30495.5,2481,22,1.333,1.333,2.0,1.333,1.0,1.0,0.667,0.667,5,5,7,5,4,4,3,3,4,39,97.1,100.4,2
2015,6,30,30496,30496.5,2481,23,1.0,2.0,1.333,0.333,0.667,1.0,1.667,2.333,4,7,5,2,3,4,6,9,5,41,100.8,104.2,2
2015,7,1,30497,30497.5,2481,24,1.333,1.0,0.667,1.333,2.0,1.667,0.667,0.0,5,4,3,5,7,6,3,0,4,54,109.6,113.3,2
2015,7,2,30498,30498.5,2481,25,0.333,0.333,0.333,0.667,0.333,0.333,0.333,0.333,2,2,2,3,2,2,2,2,2,75,113.8,117.6,2
2015,7,3,30499,30499.5,2481,26,0.0,0.333,0.667,0.333,0.667,0.667,0.333,0.333,0,2,3,2,3,3,2,2,2,88,112.3,116.1,2
2015,7,4,30500,30500.5,2481,27,0.333,1.333,0.333,1.0,3.333,3.0,5.333,5.0,2,5,2,4,18,15,56,48,19,99,116.8,120.7,2
2015,7,5,30501,30501.5,2482,1,5.333,5.0,2.333,3.333,2.667,2.333,2.667,2.667,56,48,9,18,12,9,12,12,22,109,124.8,129.0,2
2015,7,6,30502,30502.5,2482,2,3.333,3.667,2.667,1.333,1.333,1.0,2.333,1.0,18,22,12,5,5,4,9,4,10,97,133.4,137.9,2
2015,7,7,30503,30503.5,2482,3,2.0,0.667,0.667,1.333,1.0,0.667,1.0,1.667,7,3,3,5,4,3,4,6,4,112,132.6,137.1,2
2015,7,8,30504,30504.5,2482,4,0.667,1.0,1.0,0.667,1.0,1.0,1.333,1.0,3,4,4,3,4,4,5,4,4,123,128.9,133.2,2
2015,7,9,30505,30505.5,2482,5,0.667,1.667,0.667,0.667,1.0,1.0,1.0,1.0,3,6,3,3,4,4,4,4,4,110,121.9,126.0,2
2015,7,10,30506,30506.5,2482,6,0.667,0.667,0.333,0.333,0.333,1.0,2.333,4.667,3,3,2,2,2,4,9,39,8,103,129.0,133.3,2
2015,7,11,30507,30507.5,2482,7,4.333,4.667,4.0,3.667,3.0,2.667,3.667,3.0,32,39,27,22,15,12,22,15,23,92,120.2,124.3,2
2015,7,12,30508,30508.5,2482,8,3.0,2.333,2.333,3.0,2.333,2.667,3.0,3.0,15,9,9,15,9,12,15,15,12,71,116.0,119.9,2
2015,7,13,30509,30509.5,2482,9,3.0,5.0,4.667,4.333,3.333,4.0,5.667,3.0,15,48,39,32,18,27,67,15,33,53,110.1,113.8,2
2015,7,14,30510,30510.5,2482,10,3.0,1.333,1.0,0.667,1.0,1.0,1.667,1.333,15,5,4,3,4,4,6,5,6,43,105.2,108.7,2
2015,7,15,30511,30511.5,2482,11,1.0,2.0,1.0,1.0,2.0,1.667,1.333,2.333,4,7,4,4,7,6,5,9,6,43,101.0,104.4,2
2015,7,16,30512,30512.5,2482,12,3.0,1.667,2.0,1.667,1.667,1.667,1.0,1.0,15,6,7,6,6,6,4,4,7,50,99.6,102.9,2
2015,7,17,30513,30513.5,2482,13,1.333,1.333,1.0,1.0,1.0,1.333,0.333,0.333,5,5,4,4,4,5,2,2,4,50,97.4,100.6,2
2015,7,18,30514,30514.5,2482,14,0.0,0.667,0.0,0.667,0.667,0.333,1.333,0.333,0,3,0,3,3,2,5,2,2,58,96.0,99.1,2
2015,7,19,30515,30515.5,2482,15,0.0,0.333,0.333,0.667,0.333,0.333,0.333,0.0,0,2,2,3,2,2,2,0,2,44,99.4,102.6,2
2015,7,20,30516,30516.5,2482,16,0.0,0.333,0.667,1.333,1.0,0.333,0.667,0.667,0,2,3,5,4,2,3,3,3,36,93.2,96.3,2
2015,7,21,30517,30517.5,2482,17,2.333,2.0,2.333,2.0,2.0,1.0,2.333,2.0,9,7,9,7,7,4,9,7,7,36,91.0,94.0,2
2015,7,22,30518,30518.5,2482,18,0.667,0.333,0.667,1.667,2.0,3.0,2.333,1.333,3,2,3,6,7,15,9,5,6,36,89.0,91.9,2
2015,7,23,30519,30519.5,2482,19,2.667,4.0,5.333,2.667,2.667,2.667,3.667,2.667,12,27,56,12,12,12,22,12,21,29,89.4,92.2,2
2015,7,24,30520,30520.5,2482,20,1.667,1.0,1.0,0.667,2.0,1.333,1.333,1.667,6,4,4,3,7,5,5,6,5,31,92.2,95.2,2
2015,7,25,30521,30521.5,2482,21,2.333,1.0,2.667,2.333,1.333,1.0,1.667,2.333,9,4,12,9,5,4,6,9,7,34,94.0,96.9,2
2015,7,26,30522,30522.5,2482,22,2.667,1.0,0.667,2.333,0.667,1.333,2.333,1.667,12,4,3,9,3,5,9,6,6,40,97.0,100.1,2
2015,7,27,30523,30523.5,2482,23,2.0,1.667,2.667,3.0,2.667,1.333,1.667,1.667,7,6,12,15,12,5,6,6,9,51,100.1,103.2,2
2015,7,28,30524,30524.5,2482,24,1.333,2.333,1.667,2.0,3.0,1.333,1.667,1.333,5,9,6,7,15,5,6,5,7,62,101.1,104.2,2
2015,7,29,30525,30525.5,2482,25,1.333,1.333,1.0,1.0,1.333,1.0,1.667,0.667,5,5,4,4,5,4,6,3,4,67,100.7,103.8,2
2015,7,30,30526,30526.5,2482,26,1.667,1.667,1.0,1.0,2.0,3.0,4.333,3.333,6,6,4,4,7,15,32,18,12,76,102.0,105.1,2
2015,7,31,30527,30527.5,2482,27,2.667,2.333,1.333,2.0,3.333,3.667,3.333,3.0,12,9,5,7,18,22,18,15,13,69,100.7,103.8,2
2015,8,1,30528,30528.5,2483,1,3.0,1.667,1.333,2.0,1.667,2.667,2.333,2.333,15,6,5,7,6,12,9,9,9,64,102.9,106.0,2
2015,8,2,30529,30529.5,2483,2,3.333,2.333,2.333,1.333,3.0,2.667,1.333,2.0,18,9,9,5,15,12,5,7,10,53,101.5,104.5,2
2015,8,3,30530,30530.5,2483,3,2.0,2.667,1.667,1.0,1.667,1.0,1.333,1.333,7,12,6,4,6,4,5,5,6,61,105.6,108.7,2
2015,8,4,30531,30531.5,2483,4,1.667,2.0,1.333,1.0,1.333,1.0,1.333,2.667,6,7,5,4,5,4,5,12,6,90,106.8,109.9,2
2015,8,5,30532,30532.5,2483,5,1.333,0.667,0.333,0.667,1.333,1.333,1.333,2.333,5,3,2,3,5,5,5,9,5,94,112.2,115.5,2
2015,8,6,30533,30533.5,2483,6,2.0,1.0,2.333,3.333,3.0,2.333,2.333,2.667,7,4,9,18,15,9,9,12,10,108,121.6,125.1,2
2015,8,7,30534,30534.5,2483,7,2.667,2.0,4.333,2.333,5.0,4.0,1.667,1.333,12,7,32,9,48,27,6,5,18,112,122.1,125.5,2
2015,8,8,30535,30535.5,2483,8,1.667,2.0,2.667,2.667,3.0,2.0,2.667,2.667,6,7,12,12,15,7,12,12,10,93,121.0,124.4,2
2015,8,9,30536,30536.5,2483,9,1.333,2.333,2.333,3.333,2.0,2.333,2.0,3.0,5,9,9,18,7,9,7,15,10,76,114.5,117.6,2
2015,8,10,30537,30537.5,2483,10,2.667,2.667,2.333,2.0,1.667,1.667,2.333,1.333,12,12,9,7,6,6,9,5,8,69,106.2,109.1,2
2015,8,11,30538,30538.5,2483,11,2.667,2.333,2.0,1.667,1.0,1.333,0.667,2.333,12,9,7,6,4,5,3,9,7,78,102.8,105.6,2
2015,8,12,30539,30539.5,2483,12,2.0,2.0,2.667,1.0,2.333,3.0,2.667,3.333,7,7,12,4,9,15,12,18,10,66,99.2,101.9,2
2015,8,13,30540,30540.5,2483,13,3.0,4.333,2.0,1.667,2.333,1.333,1.0,1.0,15,32,7,6,9,5,4,4,10,55,94.8,97.3,2
2015,8,14,30541,30541.5,2483,14,0.0,0.333,0.0,0.667,0.667,0.667,0.667,1.0,0,2,0,3,3,3,3,4,2,46,93.2,95.7,2
2015,8,15,30542,30542.5,2483,15,2.333,1.667,3.333,6.0,6.0,4.667,3.333,4.333,9,6,18,80,80,39,18,32,35,39,89.4,91.7,2
2015,8,16,30543,30543.5,2483,16,5.333,4.667,5.667,3.333,2.667,3.667,3.667,3.667,56,39,67,18,12,22,22,22,32,38,85.6,87.8,2
2015,8,17,30544,30544.5,2483,17,3.333,4.0,4.333,3.667,4.0,3.667,3.667,2.333,18,27,32,22,27,22,22,9,22,33,87.0,89.2,2
2015,8,18,30545,30545.5,2483,18,3.0,2.667,2.333,1.333,0.667,1.667,1.0,2.333,15,12,9,5,3,6,4,9,8,39,88.7,90.9,2
2015,8,19,30546,30546.5,2483,19,3.667,4.0,3.333,2.667,3.667,3.333,2.667,2.333,22,27,18,12,22,18,12,9,18,50,98.2,100.6,2
2015,8,20,30547,30547.5,2483,20,2.667,2.667,2.0,2.333,3.333,2.333,2.667,2.667,12,12,7,9,18,9,12,12,11,65,102.8,105.3,2
2015,8,21,30548,30548.5,2483,21,1.0,1.333,1.667,1.0,2.333,1.0,1.333,1.0,4,5,6,4,9,4,5,4,5,73,118.6,121.4,2
2015,8,22,30549,30549.5,2483,22,1.667,0.667,1.0,2.333,3.333,2.333,2.0,2.333,6,3,4,9,18,9,7,9,8,71,116.9,119.6,2
2015,8,23,30550,30550.5,2483,23,3.0,2.667,5.333,4.667,4.667,2.667,3.667,2.333,15,12,56,39,39,12,22,9,26,81,133.1,136.1,2
2015,8,24,30551,30551.5,2483,24,3.0,1.667,1.667,1.667,1.667,1.0,1.667,0.667,15,6,6,6,6,4,6,3,6,81,127.7,130.6,2
2015,8,25,30552,30552.5,2483,25,2.0,2.333,2.0,1.667,1.0,1.667,2.667,2.333,7,9,7,6,4,6,12,9,8,69,121.2,123.9,2
2015,8,26,30553,30553.5,2483,26,3.0,3.333,3.0,4.0,4.0,4.667,4.667,4.667,15,18,15,27,27,39,39,39,27,47,126.2,128.9,2
2015,8,27,30554,30554.5,2483,27,4.667,6.333,5.667,4.0,4.0,4.667,4.0,6.333,39,94,67,27,27,39,27,94,52,55,110.2,112.5,2
2015,8,28,30555,30555.5,2484,1,5.333,4.667,3.0,3.0,5.0,5.333,5.667,4.0,56,39,15,15,48,56,67,27,40,44,109.1,111.3,2
2015,8,29,30556,30556.5,2484,2,4.333,2.667,2.0,3.333,1.667,2.667,2.667,2.0,32,12,7,18,6,12,12,7,13,56,100.1,102.1,2
2015,8,30,30557,30557.5,2484,3,1.667,0.667,1.0,0.667,0.333,0.667,1.0,1.333,6,3,4,3,2,3,4,5,4,56,91.6,93.4,2
2015,8,31,30558,30558.5,2484,4,1.333,1.0,0.333,0.667,0.667,1.0,1.667,1.667,5,4,2,3,3,4,6,6,4,35,91.0,92.7,2
2015,9,1,30559,30559.5,2484,5,1.667,1.0,0.667,1.333,1.0,0.667,1.0,1.667,6,4,3,5,4,3,4,6,4,43,89.0,90.7,2
2015,9,2,30560,30560.5,2484,6,2.0,1.333,0.667,0.333,1.667,2.333,3.0,2.333,7,5,3,2,6,9,15,9,7,36,88.2,89.8,2
2015,9,3,30561,30561.5,2484,7,2.0,2.667,1.333,1.0,1.0,1.667,1.667,3.333,7,12,5,4,4,6,6,18,8,29,86.5,88.0,2
2015,9,4,30562,30562.5,2484,8,4.333,4.0,4.333,3.333,3.333,2.333,2.333,2.667,32,27,32,18,18,9,9,12,20,37,89.9,91.5,2
2015,9,5,30563,30563.5,2484,9,1.667,2.333,2.667,2.0,2.333,3.667,3.667,2.0,6,9,12,7,9,22,22,7,12,27,85.4,86.8,2
2015,9,6,30564,30564.5,2484,10,2.333,2.667,2.667,2.667,3.0,2.333,4.0,2.0,9,12,12,12,15,9,27,7,13,43,85.6,86.9,2
2015,9,7,30565,30565.5,2484,11,2.333,3.0,3.667,2.667,4.667,6.333,5.667,6.333,9,15,22,12,39,94,67,94,44,44,83.7,85.0,2
2015,9,8,30566,30566.5,2484,12,6.0,5.333,2.667,1.333,2.0,2.0,1.667,3.667,80,56,12,5,7,7,6,22,24,42,83.5,84.7,2
2015,9,9,30567,30567.5,2484,13,4.0,5.667,6.0,6.0,5.333,4.667,5.667,5.333,27,67,80,80,56,39,67,56,59,57,82.3,83.5,2
2015,9,10,30568,30568.5,2484,14,2.667,1.0,1.667,1.0,2.0,3.333,4.333,3.0,12,4,6,4,7,18,32,15,12,46,83.5,84.6,2
2015,9,11,30569,30569.5,2484,15,3.0,4.0,7.0,6.333,5.667,6.667,3.0,3.667,15,27,132,94,67,111,15,22,60,81,92.8,94.1,2
2015,9,12,30570,30570.5,2484,16,4.0,3.0,4.333,3.667,2.667,2.333,1.333,1.667,27,15,32,22,12,9,5,6,16,89,99.1,100.4,2
2015,9,13,30571,30571.5,2484,17,1.0,1.333,1.667,2.667,2.0,3.667,3.333,2.667,4,5,6,12,7,22,18,12,11,83,98.8,100.0,2
2015,9,14,30572,30572.5,2484,18,2.0,2.0,1.667,2.333,2.0,4.667,4.0,2.667,7,7,6,9,7,39,27,12,14,56,96.5,97.7,2
2015,9,15,30573,30573.5,2484,19,4.0,3.333,2.333,3.333,3.667,3.0,2.333,3.0,27,18,9,18,22,15,9,15,17,68,101.1,102.2,2
2015,9,16,30574,30574.5,2484,20,2.333,2.667,2.0,1.333,2.333,3.333,2.667,3.333,9,12,7,5,9,18,12,18,11,86,109.4,110.6,2
2015,9,17,30575,30575.5,2484,21,4.333,2.333,2.333,2.333,1.333,0.667,0.333,2.667,32,9,9,9,5,3,2,12,10,75,106.8,107.9,2
2015,9,18,30576,30576.5,2484,22,2.0,2.0,3.333,2.667,3.0,2.0,3.0,2.333,7,7,18,12,15,7,15,9,11,71,102.8,103.8,2
2015,9,19,30577,30577.5,2484,23,3.667,4.0,4.667,2.667,1.667,0.333,1.0,3.0,22,27,39,12,6,2,4,15,16,64,105.7,106.7,2
2015,9,20,30578,30578.5,2484,24,3.0,4.667,7.0,5.333,4.333,5.0,2.667,3.0,15,39,132,56,32,48,12,15,44,65,110.4,111.3,2
2015,9,21,30579,30579.5,2484,25,3.333,2.667,1.667,2.333,1.667,1.667,1.0,1.0,18,12,6,9,6,6,4,4,8,78,103.4,104.2,2
2015,9,22,30580,30580.5,2484,26,2.333,2.333,3.667,1.667,2.667,2.0,1.667,1.333,9,9,22,6,12,7,6,5,10,86,107.0,107.8,2
2015,9,23,30581,30581.5,2484,27,1.333,1.667,3.333,3.0,2.333,3.667,3.333,1.333,5,6,18,15,9,22,18,5,12,96,110.7,111.4,2
2015,9,24,30582,30582.5,2485,1,2.667,2.333,1.667,1.0,1.0,1.0,1.667,2.333,12,9,6,4,4,4,6,9,7,101,106.8,107.4,2
2015,9,25,30583,30583.5,2485,2,2.0,1.667,1.333,2.333,3.0,0.667,0.333,1.333,7,6,5,9,15,3,2,5,6,152,119.8,120.5,2
2015,9,26,30584,30584.5,2485,3,1.333,0.667,0.333,0.333,0.333,1.667,2.0,1.333,5,3,2,2,2,6,7,5,4,162,120.2,120.8,2
2015,9,27,30585,30585.5,2485,4,0.667,1.0,0.667,0.333,0.333,0.333,1.333,1.333,3,4,3,2,2,2,5,5,3,169,127.5,128.1,2
2015,9,28,30586,30586.5,2485,5,1.0,0.667,0.0,0.333,0.667,1.0,1.333,1.667,4,3,0,2,3,4,5,6,3,156,124.0,124.5,2
2015,9,29,30587,30587.5,2485,6,2.333,2.667,1.333,1.333,0.0,0.333,0.333,0.667,9,12,5,5,0,2,2,3,5,120,129.2,129.6,2
2015,9,30,30588,30588.5,2485,7,0.0,0.0,0.0,0.667,0.667,0.333,0.333,0.667,0,0,0,3,3,2,2,3,2,95,131.1,131.5,2
2015,10,1,30589,30589.5,2485,8,1.0,1.0,1.333,1.0,2.667,3.667,3.0,3.333,4,4,5,4,12,22,15,18,10,93,119.7,120.0,2
2015,10,2,30590,30590.5,2485,9,2.667,3.667,3.667,2.333,2.667,2.333,2.0,1.667,12,22,22,9,12,9,7,6,12,62,107.4,107.6,2
2015,10,3,30591,30591.5,2485,10,2.0,3.333,2.667,1.667,2.0,2.667,2.333,1.333,7,18,12,6,7,12,9,5,10,51,96.9,97.0,2
2015,10,4,30592,30592.5,2485,11,3.667,4.333,4.0,2.333,2.667,1.667,2.0,3.667,22,32,27,9,12,6,7,22,17,22,88.3,88.3,2
2015,10,5,30593,30593.5,2485,12,3.667,3.667,3.667,5.0,3.0,1.333,1.667,2.0,22,22,22,48,15,5,6,7,18,20,82.6,82.6,2
2015,10,6,30594,30594.5,2485,13,2.333,3.667,2.667,1.667,3.0,3.333,4.333,4.333,9,22,12,6,15,18,32,32,18,26,81.4,81.3,2
2015,10,7,30595,30595.5,2485,14,3.667,6.0,5.667,5.0,5.0,6.333,7.333,6.0,22,80,67,48,48,94,154,80,74,33,80.5,80.4,2
2015,10,8,30596,30596.5,2485,15,4.667,5.667,5.667,4.333,5.0,4.667,4.667,4.333,39,67,67,32,48,39,39,32,45,37,79.7,79.5,2
2015,10,9,30597,30597.5,2485,16,4.0,3.667,2.667,3.333,4.667,4.667,4.333,4.0,27,22,12,18,39,39,32,27,27,26,81.2,81.0,2
2015,10,10,30598,30598.5,2485,17,3.333,3.0,3.333,1.667,1.667,2.667,1.333,2.0,18,15,18,6,6,12,5,7,11,13,81.4,81.2,2
2015,10,11,30599,30599.5,2485,18,3.667,2.667,1.333,1.333,2.667,2.333,3.0,3.0,22,12,5,5,12,9,15,15,12,30,84.6,84.3,2
2015,10,12,30600,30600.5,2485,19,1.0,2.667,2.667,4.0,3.333,5.0,3.667,4.0,4,12,12,27,18,48,22,27,21,53,89.1,88.7,2
2015,10,13,30601,30601.5,2485,20,2.0,3.667,4.333,4.333,2.333,4.0,4.333,4.333,7,22,32,32,9,27,32,32,24,65,95.6,95.2,2
2015,10,14,30602,30602.5,2485,21,4.0,4.333,4.0,4.0,3.667,2.667,3.0,2.333,27,32,27,27,22,12,15,9,21,57,100.7,100.2,2
2015,10,15,30603,30603.5,2485,22,2.667,2.0,2.0,2.0,1.333,1.333,2.0,2.667,12,7,7,7,5,5,7,12,8,55,106.8,106.1,2
2015,10,16,30604,30604.5,2485,23,2.667,2.667,1.667,1.0,1.667,1.333,0.333,1.333,12,12,6,4,6,5,2,5,6,59,109.1,108.4,2
