YYYY,MM,DD,days,days_m,Bsr,dB,Kp1,Kp2,Kp3,Kp4,Kp5,Kp6,Kp7,Kp8,ap1,ap2,ap3,ap4,ap5,ap6,ap7,ap8,Ap,SN,F10.7obs,F10.7adj,D
2015,10,17,30605,30605.5,2485,24,2.0,2.667,1.667,2.0,2.333,2.333,3.667,1.667,7,12,6,7,9,9,22,6,10,79,116.6,115.8,2
2015,10,18,30606,30606.5,2485,25,3.0,3.0,3.667,4.667,3.333,3.667,2.333,2.333,15,15,22,39,18,22,9,9,19,75,119.5,118.6,2
2015,10,19,30607,30607.5,2485,26,0.0,1.667,1.0,1.0,1.0,0.667,1.0,1.0,0,6,4,4,4,3,4,4,4,94,123.7,122.7,2
2015,10,20,30608,30608.5,2485,27,2.0,2.667,1.667,1.667,2.333,2.0,2.333,2.333,7,12,6,6,9,7,9,9,8,95,122.8,121.7,2
2015,10,21,30609,30609.5,2486,1,1.0,2.333,1.667,3.333,3.667,2.0,2.0,1.333,4,9,6,18,22,7,7,5,10,89,129.0,127.8,2
2015,10,22,30610,30610.5,2486,2,1.0,0.667,1.667,0.333,0.667,1.667,2.0,1.333,4,3,6,2,3,6,7,5,4,107,120.5,119.3,2
2015,10,23,30611,30611.5,2486,3,2.333,0.667,0.667,1.0,1.667,2.0,1.333,2.0,9,3,3,4,6,7,5,7,6,94,114.9,113.7,2
2015,10,24,30612,30612.5,2486,4,2.333,2.667,2.333,0.667,0.667,0.667,3.667,2.667,9,12,9,3,3,3,22,12,9,78,106.3,105.2,2
2015,10,25,30613,30613.5,2486,5,2.0,1.667,2.333,1.333,2.667,1.667,0.667,0.667,7,6,9,5,12,6,3,3,6,67,106.4,105.2,2
2015,10,26,30614,30614.5,2486,6,0.333,0.0,0.667,0.333,0.333,0.0,0.333,0.0,2,0,3,2,2,0,2,0,1,78,106.2,104.9,2
2015,10,27,30615,30615.5,2486,7,0.0,0.333,0.333,0.667,1.333,0.333,1.0,2.0,0,2,2,3,5,2,4,7,3,67,110.1,108.7,2
2015,10,28,30616,30616.5,2486,8,0.0,1.0,0.0,0.0,0.0,0.333,0.0,0.0,0,4,0,0,0,2,0,0,1,81,112.2,110.7,2
2015,10,29,30617,30617.5,2486,9,0.333,0.0,0.667,1.0,0.667,0.667,1.333,2.333,2,0,3,4,3,3,5,9,4,93,112.9,111.4,2
2015,10,30,30618,30618.5,2486,10,2.333,0.667,0.333,1.333,2.667,3.0,1.667,3.0,9,3,2,5,12,15,6,15,8,88,121.2,119.5,2
2015,10,31,30619,30619.5,2486,11,0.333,0.333,0.667,1.333,2.0,1.667,2.0,2.667,2,2,3,5,7,6,7,12,6,86,118.5,116.7,2
2015,11,1,30620,30620.5,2486,12,1.333,3.333,2.333,2.333,3.0,1.667,2.333,0.667,5,18,9,9,15,6,9,3,9,85,124.3,122.4,2
2015,11,2,30621,30621.5,2486,13,0.333,0.0,0.333,0.333,2.667,2.333,0.0,1.333,2,0,2,2,12,9,0,5,4,101,122.0,120.1,2
2015,11,3,30622,30622.5,2486,14,2.333,3.333,5.0,4.667,4.333,4.333,4.667,3.333,9,18,48,39,32,32,39,18,29,82,124.2,122.2,2
2015,11,4,30623,30623.5,2486,15,4.333,5.333,5.0,4.333,5.0,2.667,2.333,2.0,32,56,48,32,48,12,9,7,30,100,113.8,112.0,2
2015,11,5,30624,30624.5,2486,16,2.333,1.667,3.667,3.333,2.667,4.0,3.0,3.0,9,6,22,18,12,27,15,15,16,82,109.9,108.1,2
2015,11,6,30625,30625.5,2486,17,3.667,2.0,2.0,2.333,2.0,1.333,4.0,4.333,22,7,7,9,7,5,27,32,14,78,115.2,113.2,2
2015,11,7,30626,30626.5,2486,18,4.667,6.0,6.0,4.667,4.0,3.333,3.333,1.0,39,80,80,39,27,18,18,4,38,82,115.0,112.9,2
2015,11,8,30627,30627.5,2486,19,1.333,0.667,0.667,2.0,3.333,3.0,4.333,4.0,5,3,3,7,18,15,32,27,14,75,107.7,105.7,2
2015,11,9,30628,30628.5,2486,20,4.0,3.667,4.0,3.667,3.0,3.667,4.0,4.667,27,22,27,22,15,22,27,39,25,66,107.6,105.6,2
2015,11,10,30629,30629.5,2486,21,4.333,4.0,5.0,5.333,5.333,4.333,3.667,3.667,32,27,48,56,56,32,22,22,37,71,105.4,103.3,2
2015,11,11,30630,30630.5,2486,22,4.667,3.0,4.0,3.0,3.667,4.333,3.667,1.333,39,15,27,15,22,32,22,5,22,61,105.0,102.9,2
2015,11,12,30631,30631.5,2486,23,1.0,0.333,1.333,1.667,0.667,1.0,0.667,1.0,4,2,5,6,3,4,3,4,4,60,103.5,101.4,2
2015,11,13,30632,30632.5,2486,24,1.667,1.333,1.0,2.333,3.0,3.667,3.667,3.667,6,5,4,9,15,22,22,22,13,49,102.9,100.8,2
2015,11,14,30633,30633.5,2486,25,3.0,2.333,2.0,2.0,2.0,1.333,1.333,2.333,15,9,7,7,7,5,5,9,8,39,106.3,104.1,2
2015,11,15,30634,30634.5,2486,26,2.0,2.333,1.333,2.0,1.333,1.333,2.0,3.0,7,9,5,7,5,5,7,15,8,56,105.8,103.5,2
2015,11,16,30635,30635.5,2486,27,3.333,2.667,2.333,2.333,3.0,2.667,2.333,2.667,18,12,9,9,15,12,9,12,12,38,105.6,103.2,2
2015,11,17,30636,30636.5,2487,1,1.667,3.0,1.0,1.333,0.667,2.667,2.667,1.667,6,15,4,5,3,12,12,6,8,34,107.1,104.6,2
2015,11,18,30637,30637.5,2487,2,0.667,2.667,1.667,2.333,2.0,3.0,3.667,5.0,3,12,6,9,7,15,22,48,15,30,107.6,105.1,2
2015,11,19,30638,30638.5,2487,3,3.667,2.0,1.667,3.0,1.667,0.333,1.0,0.333,22,7,6,15,6,2,4,2,8,41,108.1,105.6,2
2015,11,20,30639,30639.5,2487,4,0.333,1.0,2.333,2.333,0.333,0.0,0.0,1.0,2,4,9,9,2,0,0,4,4,55,111.0,108.4,2
2015,11,21,30640,30640.5,2487,5,2.0,1.0,0.333,0.333,0.0,0.0,0.333,0.333,7,4,2,2,0,0,2,2,2,58,122.2,119.2,2
2015,11,22,30641,30641.5,2487,6,0.667,0.667,0.667,0.0,0.0,0.333,0.333,0.0,3,3,3,0,0,2,2,0,2,71,122.9,119.9,2
2015,11,23,30642,30642.5,2487,7,0.0,0.0,0.667,0.0,0.667,0.0,0.333,0.333,0,0,3,0,3,0,2,2,1,56,119.7,116.7,2
2015,11,24,30643,30643.5,2487,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,59,113.2,110.3,2
2015,11,25,30644,30644.5,2487,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,61,109.0,106.2,2
2015,11,26,30645,30645.5,2487,10,0.0,0.0,0.0,0.0,0.0,0.333,1.333,1.0,0,0,0,0,0,2,5,4,1,65,103.9,101.2,2
2015,11,27,30646,30646.5,2487,11,2.333,3.0,1.667,1.333,1.0,1.0,0.667,1.333,9,15,6,5,4,4,3,5,6,61,98.9,96.3,2
2015,11,28,30647,30647.5,2487,12,1.0,1.0,0.667,1.333,2.333,1.0,2.333,2.667,4,4,3,5,9,4,9,12,6,51,96.6,94.0,2
2015,11,29,30648,30648.5,2487,13,1.0,1.0,1.667,1.667,2.0,1.667,3.0,3.0,4,4,6,6,7,6,15,15,8,51,95.5,92.9,2
2015,11,30,30649,30649.5,2487,14,3.0,3.333,5.0,3.667,2.333,1.667,2.333,2.333,15,18,48,22,9,6,9,9,17,47,95.7,93.1,2
2015,12,1,30650,30650.5,2487,15,2.333,3.0,1.0,2.0,3.0,3.667,2.667,3.667,9,15,4,7,15,22,12,22,13,32,94.6,91.9,2
2015,12,2,30651,30651.5,2487,16,2.0,2.0,2.667,1.333,2.333,2.333,1.667,1.667,7,7,12,5,9,9,6,6,8,49,95.3,92.6,2
2015,12,3,30652,30652.5,2487,17,1.0,1.333,1.0,0.333,0.333,0.333,1.0,1.333,4,5,4,2,2,2,4,5,4,36,94.5,91.8,2
2015,12,4,30653,30653.5,2487,18,1.0,2.333,1.333,0.333,0.333,0.667,0.333,1.667,4,9,5,2,2,3,2,6,4,33,97.6,94.8,2
2015,12,5,30654,30654.5,2487,19,1.333,1.333,3.667,3.667,2.333,3.333,3.333,3.0,5,5,22,22,9,18,18,15,14,50,100.5,97.6,2
2015,12,6,30655,30655.5,2487,20,2.0,4.0,2.667,4.333,4.333,3.667,3.667,3.667,7,27,12,32,32,22,22,22,22,54,102.2,99.3,2
2015,12,7,30656,30656.5,2487,21,3.333,3.667,3.333,3.333,3.667,3.667,3.667,2.333,18,22,18,18,22,22,22,9,19,61,100.7,97.8,2
2015,12,8,30657,30657.5,2487,22,3.667,2.667,1.667,2.667,2.667,1.333,1.0,2.333,22,12,6,12,12,5,4,9,10,60,111.2,107.9,2
2015,12,9,30658,30658.5,2487,23,2.333,2.667,0.333,1.0,1.333,2.333,3.333,1.667,9,12,2,4,5,9,18,6,8,78,108.8,105.5,2
2015,12,10,30659,30659.5,2487,24,3.333,5.0,3.667,3.333,2.667,3.667,3.667,4.0,18,48,22,18,12,22,22,27,24,82,108.5,105.2,2
2015,12,11,30660,30660.5,2487,25,4.0,3.0,2.667,3.333,3.0,4.333,3.333,3.0,27,15,12,18,15,32,18,15,19,83,113.7,110.3,2
2015,12,12,30661,30661.5,2487,26,2.667,3.333,2.667,1.667,2.0,2.333,2.0,2.0,12,18,12,6,7,9,7,7,10,83,116.7,113.1,2
2015,12,13,30662,30662.5,2487,27,2.667,2.667,2.0,2.0,1.667,1.0,0.333,0.667,12,12,7,7,6,4,2,3,7,81,122.5,118.7,2
2015,12,14,30663,30663.5,2488,1,2.0,2.0,0.667,1.0,3.0,4.333,4.667,5.333,7,7,3,4,15,32,39,56,20,86,124.0,120.2,2
2015,12,15,30664,30664.5,2488,2,4.667,3.667,2.333,1.667,3.0,3.333,1.333,2.667,39,22,9,6,15,18,5,12,16,65,118.9,115.2,2
2015,12,16,30665,30665.5,2488,3,3.667,3.0,0.333,0.333,0.0,0.333,0.333,0.333,22,15,2,2,0,2,2,2,6,63,126.2,122.2,2
2015,12,17,30666,30666.5,2488,4,0.333,0.333,0.333,1.0,1.333,2.0,3.667,2.0,2,2,2,4,5,7,22,7,6,56,117.8,114.0,2
2015,12,18,30667,30667.5,2488,5,1.667,0.667,1.333,0.667,0.667,0.667,0.667,2.667,6,3,5,3,3,3,3,12,5,54,117.1,113.3,2
2015,12,19,30668,30668.5,2488,6,1.0,0.667,0.333,0.667,1.0,3.333,3.667,4.0,4,3,2,3,4,18,22,27,10,49,119.0,115.2,2
2015,12,20,30669,30669.5,2488,7,4.0,6.0,5.667,4.333,5.333,6.333,6.667,6.333,27,80,67,32,56,94,111,94,70,22,116.6,112.8,2
2015,12,21,30670,30670.5,2488,8,6.667,6.0,5.0,3.667,3.0,2.333,1.333,3.0,111,80,48,22,15,9,5,15,38,18,121.7,117.8,2
2015,12,22,30671,30671.5,2488,9,2.667,2.0,3.333,4.333,2.333,1.0,2.333,2.333,12,7,18,32,9,4,9,9,12,72,130.1,125.8,2
2015,12,23,30672,30672.5,2488,10,2.0,2.333,1.667,2.0,2.333,2.0,2.667,3.333,7,9,6,7,9,7,12,18,9,68,133.9,129.5,2
2015,12,24,30673,30673.5,2488,11,2.333,2.667,3.333,1.667,2.667,2.0,2.667,2.333,9,12,18,6,12,7,12,9,11,69,132.7,128.4,2
2015,12,25,30674,30674.5,2488,12,2.333,2.0,2.333,2.0,1.667,1.667,2.0,1.667,9,7,9,7,6,6,7,6,7,76,126.4,122.3,2
2015,12,26,30675,30675.5,2488,13,2.667,2.0,2.0,2.333,3.333,3.0,2.333,4.333,12,7,7,9,18,15,9,32,14,65,117.4,113.5,2
2015,12,27,30676,30676.5,2488,14,2.667,2.0,2.333,2.333,3.0,2.333,2.0,2.0,12,7,9,9,15,9,7,7,9,67,110.3,106.7,2
2015,12,28,30677,30677.5,2488,15,1.333,0.667,1.333,2.0,1.667,0.667,0.333,1.333,5,3,5,7,6,3,2,5,4,71,112.1,108.4,2
2015,12,29,30678,30678.5,2488,16,2.333,0.667,0.333,0.667,2.0,1.667,2.0,2.333,9,3,2,3,7,6,7,9,6,57,105.4,101.9,2
2015,12,30,30679,30679.5,2488,17,0.0,0.0,0.333,0.667,1.0,0.667,0.667,1.333,0,0,2,3,4,3,3,5,2,37,101.5,98.1,2
2015,12,31,30680,30680.5,2488,18,3.333,3.0,3.667,4.0,5.333,4.0,5.0,5.667,18,15,22,27,56,27,48,67,35,22,96.2,93.0,2
2016,1,1,30681,30681.5,2488,19,6.0,5.333,5.0,3.333,1.667,1.0,2.0,1.667,80,56,48,18,6,4,7,6,28,37,98.4,95.1,2
2016,1,2,30682,30682.5,2488,20,3.0,2.333,3.0,2.333,2.333,1.667,1.667,1.333,15,9,15,9,9,6,6,5,9,40,100.0,96.6,2
2016,1,3,30683,30683.5,2488,21,0.333,1.667,2.0,0.667,1.333,2.333,1.667,2.667,2,6,7,3,5,9,6,12,6,51,101.9,98.5,2
2016,1,4,30684,30684.5,2488,22,0.333,1.667,1.667,0.667,0.667,2.0,1.667,0.667,2,6,6,3,3,7,6,3,4,70,95.3,92.2,2
2016,1,5,30685,30685.5,2488,23,0.333,1.0,1.0,1.667,1.0,2.0,2.333,2.0,2,4,4,6,4,7,9,7,5,35,95.2,92.1,2
2016,1,6,30686,30686.5,2488,24,4.667,2.667,3.0,3.333,2.667,2.333,2.333,3.333,39,12,15,18,12,9,9,18,16,31,100.2,96.9,2
2016,1,7,30687,30687.5,2488,25,4.0,2.667,2.667,3.333,2.667,2.667,2.333,1.333,27,12,12,18,12,12,9,5,13,61,103.4,99.9,2
2016,1,8,30688,30688.5,2488,26,1.0,2.333,1.667,2.333,3.0,1.333,1.333,1.333,4,9,6,9,15,5,5,5,7,86,108.5,104.9,2
2016,1,9,30689,30689.5,2488,27,1.667,1.0,1.333,1.0,2.0,1.667,1.0,1.333,6,4,5,4,7,6,4,5,5,97,107.0,103.5,2
2016,1,10,30690,30690.5,2489,1,2.333,1.667,1.0,2.0,2.333,1.333,2.333,2.667,9,6,4,7,9,5,9,12,8,90,108.9,105.4,2
2016,1,11,30691,30691.5,2489,2,1.333,2.667,2.333,1.667,2.0,3.0,4.0,3.667,5,12,9,6,7,15,27,22,13,47,108.0,104.5,2
2016,1,12,30692,30692.5,2489,3,4.0,2.0,2.667,2.333,2.333,2.0,3.0,3.0,27,7,12,9,9,7,15,15,13,40,105.5,102.0,2
2016,1,13,30693,30693.5,2489,4,4.0,4.0,2.0,1.667,2.333,2.333,3.0,1.0,27,27,7,6,9,9,15,4,13,38,104.1,100.7,2
2016,1,14,30694,30694.5,2489,5,1.333,2.0,2.333,2.0,1.667,1.667,1.667,2.667,5,7,9,7,6,6,6,12,7,41,103.2,99.9,2
2016,1,15,30695,30695.5,2489,6,2.0,2.0,1.0,0.667,0.667,1.0,1.0,1.0,7,7,4,3,3,4,4,4,4,45,103.5,100.1,2
2016,1,16,30696,30696.5,2489,7,0.0,1.0,0.667,1.333,1.0,0.333,0.333,0.333,0,4,3,5,4,2,2,2,3,44,99.9,96.7,2
2016,1,17,30697,30697.5,2489,8,0.333,0.0,1.333,0.667,1.0,1.0,0.667,0.333,2,0,5,3,4,4,3,2,3,58,100.6,97.4,2
2016,1,18,30698,30698.5,2489,9,0.0,0.0,0.0,0.333,1.0,1.667,0.667,3.0,0,0,0,2,4,6,3,15,4,54,99.9,96.7,2
2016,1,19,30699,30699.5,2489,10,4.333,2.667,2.333,2.667,1.333,1.333,0.333,1.0,32,12,9,12,5,5,2,4,10,66,97.5,94.4,2
2016,1,20,30700,30700.5,2489,11,0.333,2.0,3.333,4.333,4.667,4.667,4.667,4.333,2,7,18,32,39,39,39,32,26,62,100.4,97.2,2
2016,1,21,30701,30701.5,2489,12,3.667,5.667,5.333,3.333,2.667,3.667,4.0,4.667,22,67,56,18,12,22,27,39,33,64,104.0,100.7,2
2016,1,22,30702,30702.5,2489,13,3.333,3.333,3.333,3.0,2.333,1.667,2.667,2.333,18,18,18,15,9,6,12,9,13,67,100.5,97.3,2
2016,1,23,30703,30703.5,2489,14,1.333,3.333,3.667,2.0,3.0,2.667,1.667,1.333,5,18,22,7,15,12,6,5,11,63,98.9,95.8,2
2016,1,24,30704,30704.5,2489,15,2.667,2.333,1.667,1.0,1.333,2.333,4.0,1.0,12,9,6,4,5,9,27,4,10,48,103.8,100.6,2
2016,1,25,30705,30705.5,2489,16,0.333,0.333,0.667,0.333,0.333,0.333,0.0,0.0,2,2,3,2,2,2,0,0,2,67,107.6,104.3,2
2016,1,26,30706,30706.5,2489,17,0.0,0.0,0.667,1.0,1.0,1.333,1.667,1.0,0,0,3,4,4,5,6,4,3,69,114.8,111.3,2
2016,1,27,30707,30707.5,2489,18,1.0,2.0,1.0,1.333,1.0,0.667,0.0,0.333,4,7,4,5,4,3,0,2,4,83,112.7,109.3,2
2016,1,28,30708,30708.5,2489,19,0.333,0.0,2.333,2.333,1.0,1.0,0.667,0.667,2,0,9,9,4,4,3,3,4,77,109.9,106.6,2
2016,1,29,30709,30709.5,2489,20,0.333,0.667,0.667,0.667,0.667,0.667,0.333,0.667,2,3,3,3,3,3,2,3,3,64,106.9,103.7,2
2016,1,30,30710,30710.5,2489,21,0.333,0.0,0.333,0.333,0.333,0.667,0.0,0.667,2,0,2,2,2,3,0,3,2,36,105.1,102.0,2
2016,1,31,30711,30711.5,2489,22,1.0,1.667,2.333,2.333,2.0,2.0,1.667,3.667,4,6,9,9,7,7,6,22,9,35,101.2,98.3,2
2016,2,1,30712,30712.5,2489,23,2.667,3.667,2.333,2.333,0.333,0.333,0.0,0.0,12,22,9,9,2,2,0,0,7,44,100.2,97.3,2
2016,2,2,30713,30713.5,2489,24,0.0,0.0,1.0,0.667,1.333,2.0,2.0,2.667,0,0,4,3,5,7,7,12,5,52,102.1,99.1,2
2016,2,3,30714,30714.5,2489,25,4.0,4.667,2.667,1.0,0.667,1.0,0.667,0.333,27,39,12,4,3,4,3,2,12,83,112.1,108.9,2
2016,2,4,30715,30715.5,2489,26,0.333,0.333,1.333,1.667,2.333,1.667,1.333,0.667,2,2,5,6,9,6,5,3,5,108,123.3,119.8,2
2016,2,5,30716,30716.5,2489,27,2.667,3.333,2.333,2.333,2.0,2.0,2.333,2.0,12,18,9,9,7,7,9,7,10,103,119.7,116.3,2
2016,2,6,30717,30717.5,2490,1,1.667,2.333,1.333,1.333,1.333,1.667,1.667,2.333,6,9,5,5,5,6,6,9,6,79,117.1,113.9,2
2016,2,7,30718,30718.5,2490,2,2.0,0.333,1.0,1.333,2.0,3.667,2.0,2.0,7,2,4,5,7,22,7,7,8,89,117.1,113.9,2
2016,2,8,30719,30719.5,2490,3,5.0,4.333,4.333,1.667,1.333,1.0,1.0,0.333,48,32,32,6,5,4,4,2,17,89,115.2,112.1,2
2016,2,9,30720,30720.5,2490,4,2.0,1.0,1.333,3.0,2.667,1.333,1.333,2.667,7,4,5,15,12,5,5,12,8,84,117.3,114.1,2
2016,2,10,30721,30721.5,2490,5,2.667,1.333,1.0,0.667,0.333,0.333,0.667,1.0,12,5,4,3,2,2,3,4,4,75,112.2,109.2,2
2016,2,11,30722,30722.5,2490,6,2.0,2.0,2.0,1.333,1.667,2.333,1.667,3.333,7,7,7,5,6,9,6,18,8,85,112.8,109.8,2
2016,2,12,30723,30723.5,2490,7,3.333,2.333,2.0,3.667,3.0,2.333,2.0,2.0,18,9,7,22,15,9,7,7,12,63,112.2,109.3,2
2016,2,13,30724,30724.5,2490,8,2.0,2.667,3.0,1.667,1.0,1.0,0.667,0.667,7,12,15,6,4,4,3,3,7,38,110.3,107.5,2
2016,2,14,30725,30725.5,2490,9,2.333,2.667,2.0,2.333,2.333,3.0,1.667,1.0,9,12,7,9,9,15,6,4,9,46,108.0,105.4,2
2016,2,15,30726,30726.5,2490,10,2.333,2.333,3.0,1.667,1.667,1.0,1.0,4.333,9,9,15,6,6,4,4,32,11,50,107.3,104.7,2
2016,2,16,30727,30727.5,2490,11,4.0,2.667,3.333,4.667,5.333,5.0,5.333,4.667,27,12,18,39,56,48,56,39,37,42,104.0,101.5,2
2016,2,17,30728,30728.5,2490,12,5.0,3.333,4.333,3.0,4.0,3.667,4.667,5.667,48,18,32,15,27,22,39,67,34,38,99.9,97.5,2
2016,2,18,30729,30729.5,2490,13,4.333,5.0,4.0,4.333,3.0,3.333,4.667,3.333,32,48,27,32,15,18,39,18,29,36,94.9,92.7,2
2016,2,19,30730,30730.5,2490,14,3.0,3.333,2.333,3.333,3.0,3.667,3.667,2.0,15,18,9,18,15,22,22,7,16,46,94.0,91.9,2
2016,2,20,30731,30731.5,2490,15,2.333,2.0,2.0,0.667,1.0,0.667,0.333,0.333,9,7,7,3,4,3,2,2,5,52,100.0,97.8,2
2016,2,21,30732,30732.5,2490,16,1.0,1.667,0.667,0.0,0.667,0.667,1.667,1.667,4,6,3,0,3,3,6,6,4,47,95.6,93.5,2
2016,2,22,30733,30733.5,2490,17,0.0,0.0,0.0,0.667,1.0,1.0,0.667,1.0,0,0,0,3,4,4,3,4,2,34,93.7,91.7,2
2016,2,23,30734,30734.5,2490,18,2.333,0.667,0.333,0.333,0.667,0.667,1.667,3.0,9,3,2,2,3,3,6,15,5,37,91.0,89.1,2
2016,2,24,30735,30735.5,2490,19,2.667,1.667,1.333,1.0,2.333,1.0,1.333,1.667,12,6,5,4,9,4,5,6,6,34,87.9,86.1,2
2016,2,25,30736,30736.5,2490,20,1.667,1.667,1.667,1.0,1.0,0.667,0.667,2.0,6,6,6,4,4,3,3,7,5,26,91.7,89.9,2
2016,2,26,30737,30737.5,2490,21,3.667,2.667,1.667,1.0,1.333,0.667,1.0,0.0,22,12,6,4,5,3,4,0,7,48,89.0,87.2,2
2016,2,27,30738,30738.5,2490,22,0.0,1.333,1.333,1.0,0.333,0.333,0.667,0.667,0,5,5,4,2,2,3,3,3,26,90.4,88.6,2
2016,2,28,30739,30739.5,2490,23,1.0,0.0,1.333,1.0,1.0,0.333,0.333,0.667,4,0,5,4,4,2,2,3,3,36,93.2,91.5,2
2016,2,29,30740,30740.5,2490,24,2.0,0.0,0.667,1.0,1.0,0.333,0.333,2.0,7,0,3,4,4,2,2,7,4,45,90.9,89.3,2
2016,3,1,30741,30741.5,2490,25,3.0,2.0,1.667,1.667,2.0,1.667,1.0,2.667,15,7,6,6,7,6,4,12,8,68,96.8,95.1,2
2016,3,2,30742,30742.5,2490,26,2.333,1.0,0.667,2.0,2.333,2.667,1.0,0.333,9,4,3,7,9,12,4,2,6,78,98.2,96.5,2
2016,3,3,30743,30743.5,2490,27,1.667,2.333,2.0,2.333,2.0,1.0,0.333,1.333,6,9,7,9,7,4,2,5,6,77,98.7,97.1,2
2016,3,4,30744,30744.5,2491,1,2.667,1.667,0.0,0.667,0.333,0.667,0.333,0.333,12,6,0,3,2,3,2,2,4,111,100.5,98.9,2
2016,3,5,30745,30745.5,2491,2,0.0,0.333,1.333,1.333,2.0,0.333,0.0,0.333,0,2,5,5,7,2,0,2,3,83,96.2,94.7,2
2016,3,6,30746,30746.5,2491,3,0.0,0.667,2.0,2.0,2.667,5.0,6.0,6.333,0,3,7,7,12,48,80,94,31,78,95.5,94.1,2
2016,3,7,30747,30747.5,2491,4,4.333,4.667,3.667,2.667,2.667,3.333,3.667,4.667,32,39,22,12,12,18,22,39,24,79,94.1,92.8,2
2016,3,8,30748,30748.5,2491,5,2.333,2.0,1.667,1.667,2.0,1.333,2.333,0.667,9,7,6,6,7,5,9,3,6,63,95.5,94.2,2
2016,3,9,30749,30749.5,2491,6,2.0,1.667,1.333,1.333,2.0,1.667,1.333,1.667,7,6,5,5,7,6,5,6,6,91,97.4,96.0,2
2016,3,10,30750,30750.5,2491,7,2.0,2.667,1.667,1.333,1.333,1.0,1.667,2.333,7,12,6,5,5,4,6,9,7,80,95.0,93.7,2
