YYYY,MM,DD,days,days_m,Bsr,dB,Kp1,Kp2,Kp3,Kp4,Kp5,Kp6,Kp7,Kp8,ap1,ap2,ap3,ap4,ap5,ap6,ap7,ap8,Ap,SN,F10.7obs,F10.7adj,D
2016,3,11,30751,30751.5,2491,8,1.333,2.667,3.0,3.333,5.333,3.0,3.333,2.667,5,12,15,18,56,15,18,12,19,51,94.2,93.0,2
2016,3,12,30752,30752.5,2491,9,3.0,3.0,2.0,1.667,1.0,3.333,3.333,0.667,15,15,7,6,4,18,18,3,11,70,95.0,93.9,2
2016,3,13,30753,30753.5,2491,10,0.333,1.667,0.667,1.0,0.667,0.333,0.0,0.667,2,6,3,4,3,2,0,3,3,57,92.6,91.5,2
2016,3,14,30754,30754.5,2491,11,1.667,1.333,1.333,1.0,0.667,2.333,3.333,5.0,6,5,5,4,3,9,18,48,12,70,93.4,92.4,2
2016,3,15,30755,30755.5,2491,12,4.0,4.0,4.333,3.333,1.333,2.667,5.333,3.333,27,27,32,18,5,12,56,18,24,59,94.1,93.1,2
2016,3,16,30756,30756.5,2491,13,5.0,2.667,2.667,3.0,2.667,1.333,3.0,4.667,48,12,12,15,12,5,15,39,20,79,91.0,90.1,2
2016,3,17,30757,30757.5,2491,14,4.667,4.667,3.667,4.0,2.0,3.333,3.0,2.667,39,39,22,27,7,18,15,12,22,72,91.6,90.7,2
2016,3,18,30758,30758.5,2491,15,1.333,2.0,2.333,1.667,2.0,2.0,2.0,2.333,5,7,9,6,7,7,7,9,7,47,90.3,89.5,2
2016,3,19,30759,30759.5,2491,16,2.0,3.0,3.667,3.667,3.0,3.667,2.333,1.0,7,15,22,22,15,22,9,4,14,37,89.4,88.6,2
2016,3,20,30760,30760.5,2491,17,1.333,2.667,1.333,1.333,1.667,3.667,3.667,1.667,5,12,5,5,6,22,22,6,10,36,87.6,86.9,2
2016,3,21,30761,30761.5,2491,18,2.0,1.333,1.667,1.667,1.667,1.667,1.0,2.333,7,5,6,6,6,6,4,9,6,33,88.9,88.2,2
2016,3,22,30762,30762.5,2491,19,2.333,2.333,1.333,2.0,1.0,0.333,0.333,1.667,9,9,5,7,4,2,2,6,6,20,87.3,86.7,2
2016,3,23,30763,30763.5,2491,20,1.667,3.333,3.667,1.667,1.667,1.0,1.333,2.667,6,18,22,6,6,4,5,12,10,21,86.8,86.2,2
2016,3,24,30764,30764.5,2491,21,2.667,1.667,1.667,1.0,1.333,1.333,0.667,1.333,12,6,6,4,5,5,3,5,6,35,86.5,86.0,2
2016,3,25,30765,30765.5,2491,22,3.0,1.667,1.0,1.333,1.0,1.0,0.333,0.0,15,6,4,5,4,4,2,0,5,34,85.5,85.1,2
2016,3,26,30766,30766.5,2491,23,0.0,0.0,0.667,0.333,0.667,0.333,0.667,0.667,0,0,3,2,3,2,3,3,2,32,85.5,85.1,2
2016,3,27,30767,30767.5,2491,24,2.667,2.0,3.0,2.667,2.333,3.333,2.333,2.0,12,7,15,12,9,18,9,7,11,32,88.2,87.9,2
2016,3,28,30768,30768.5,2491,25,2.0,3.667,1.0,0.667,1.667,1.333,2.667,2.667,7,22,4,3,6,5,12,12,9,30,87.7,87.4,2
2016,3,29,30769,30769.5,2491,26,3.333,3.333,2.333,2.667,2.667,2.667,1.333,1.333,18,18,9,12,12,12,5,5,11,20,87.8,87.5,2
2016,3,30,30770,30770.5,2491,27,3.333,1.667,1.333,2.0,3.333,2.333,3.333,2.0,18,6,5,7,18,9,18,7,11,17,83.8,83.6,2
2016,3,31,30771,30771.5,2492,1,3.0,2.667,1.333,0.667,1.0,1.0,0.333,1.0,15,12,5,3,4,4,2,4,6,16,81.7,81.6,2
2016,4,1,30772,30772.5,2492,2,1.333,0.0,0.0,0.0,0.333,0.333,1.0,0.667,5,0,0,0,2,2,4,3,2,12,82.1,82.0,2
2016,4,2,30773,30773.5,2492,3,2.0,0.333,0.0,0.333,2.667,5.0,4.333,5.0,7,2,0,2,12,48,32,48,19,12,81.5,81.5,2
2016,4,3,30774,30774.5,2492,4,4.333,3.333,3.0,2.667,0.667,1.667,1.667,3.667,32,18,15,12,3,6,6,22,14,12,82.3,82.3,2
2016,4,4,30775,30775.5,2492,5,2.667,2.667,1.0,1.333,1.667,0.333,0.333,1.0,12,12,4,5,6,2,2,4,6,40,83.4,83.5,2
2016,4,5,30776,30776.5,2492,6,1.0,1.0,0.333,0.667,2.0,1.333,2.667,1.333,4,4,2,3,7,5,12,5,5,33,83.4,83.5,2
2016,4,6,30777,30777.5,2492,7,2.0,1.0,1.333,2.333,2.0,2.0,0.667,1.0,7,4,5,9,7,7,3,4,6,20,87.1,87.2,2
2016,4,7,30778,30778.5,2492,8,2.0,1.0,0.667,1.333,1.0,2.333,4.667,5.667,7,4,3,5,4,9,39,67,17,18,92.3,92.5,2
2016,4,8,30779,30779.5,2492,9,4.667,2.667,1.0,0.667,0.333,0.333,0.667,0.333,39,12,4,3,2,2,3,2,8,26,98.3,98.6,2
2016,4,9,30780,30780.5,2492,10,0.0,0.0,0.0,0.333,0.667,1.0,0.333,0.333,0,0,0,2,3,4,2,2,2,25,105.5,105.9,2
2016,4,10,30781,30781.5,2492,11,1.0,2.0,2.667,1.667,1.333,0.667,0.667,2.333,4,7,12,6,5,3,3,9,6,34,110.6,111.1,2
2016,4,11,30782,30782.5,2492,12,0.0,0.0,0.0,0.667,1.667,3.0,1.667,1.0,0,0,0,3,6,15,6,4,4,43,116.6,117.2,2
2016,4,12,30783,30783.5,2492,13,2.667,2.667,1.333,2.0,3.333,3.333,4.0,5.0,12,12,5,7,18,18,27,48,18,37,111.3,111.9,2
2016,4,13,30784,30784.5,2492,14,5.0,3.667,4.0,4.0,4.0,3.667,3.333,2.667,48,22,27,27,27,22,18,12,25,48,108.2,108.8,2
2016,4,14,30785,30785.5,2492,15,3.333,3.0,2.333,4.333,4.0,4.667,3.333,3.333,18,15,9,32,27,39,18,18,22,46,111.1,111.8,2
2016,4,15,30786,30786.5,2492,16,4.0,2.0,0.333,0.667,1.333,2.0,1.333,1.667,27,7,2,3,5,7,5,6,8,33,112.4,113.2,2
2016,4,16,30787,30787.5,2492,17,0.333,0.333,2.0,2.333,2.0,3.0,3.667,3.667,2,2,7,9,7,15,22,22,11,42,113.2,114.0,2
2016,4,17,30788,30788.5,2492,18,3.667,4.0,3.333,2.0,2.667,3.0,4.0,2.667,22,27,18,7,12,15,27,12,18,36,102.1,102.9,2
2016,4,18,30789,30789.5,2492,19,2.333,1.0,1.667,1.333,0.667,0.0,1.0,0.667,9,4,6,5,3,0,4,3,4,31,94.6,95.4,2
2016,4,19,30790,30790.5,2492,20,0.0,0.333,0.333,0.333,1.0,0.333,0.0,0.333,0,2,2,2,4,2,0,2,2,28,89.1,89.9,2
2016,4,20,30791,30791.5,2492,21,0.0,1.333,1.0,1.333,0.667,0.333,0.333,0.667,0,5,4,5,3,2,2,3,3,25,83.2,84.0,2
2016,4,21,30792,30792.5,2492,22,0.333,1.667,0.667,1.0,1.0,1.333,1.333,1.0,2,6,3,4,4,5,5,4,4,26,76.8,77.5,2
2016,4,22,30793,30793.5,2492,23,2.0,1.333,1.333,1.667,3.0,3.667,2.667,4.0,7,5,5,6,15,22,12,27,12,21,76.6,77.5,2
2016,4,23,30794,30794.5,2492,24,1.333,2.333,1.0,1.667,2.333,1.667,2.667,4.667,5,9,4,6,9,6,12,39,11,13,78.7,79.6,2
2016,4,24,30795,30795.5,2492,25,1.333,1.333,1.667,1.667,3.0,4.0,3.333,1.0,5,5,6,6,15,27,18,4,11,37,81.8,82.8,2
2016,4,25,30796,30796.5,2492,26,1.0,1.333,1.667,1.667,1.667,1.333,1.0,0.0,4,5,6,6,6,5,4,0,4,45,81.9,82.9,2
2016,4,26,30797,30797.5,2492,27,0.667,0.667,0.667,1.333,1.667,1.0,2.0,2.667,3,3,3,5,6,4,7,12,5,57,85.2,86.3,2
2016,4,27,30798,30798.5,2493,1,1.0,2.0,2.333,1.667,2.667,3.0,2.333,2.333,4,7,9,6,12,15,9,9,9,76,92.6,93.8,2
2016,4,28,30799,30799.5,2493,2,2.0,1.0,1.0,1.0,1.0,0.333,0.667,0.333,7,4,4,4,4,2,3,2,4,90,94.9,96.3,2
2016,4,29,30800,30800.5,2493,3,0.667,1.0,0.0,0.333,0.333,0.333,1.0,0.667,3,4,0,2,2,2,4,3,2,82,92.4,93.8,2
2016,4,30,30801,30801.5,2493,4,0.333,1.333,1.333,1.333,2.0,2.0,2.333,3.0,2,5,5,5,7,7,9,15,7,89,94.0,95.4,2
2016,5,1,30802,30802.5,2493,5,2.333,2.0,2.0,2.333,3.0,3.333,4.0,3.667,9,7,7,9,15,18,27,22,14,87,92.2,93.6,2
2016,5,2,30803,30803.5,2493,6,5.0,5.667,1.667,2.333,2.667,3.333,4.667,4.667,48,67,6,9,12,18,39,39,30,83,89.8,91.3,2
2016,5,3,30804,30804.5,2493,7,3.333,3.333,2.333,1.667,1.333,1.667,1.667,2.333,18,18,9,6,5,6,6,9,10,73,90.0,91.5,2
2016,5,4,30805,30805.5,2493,8,1.667,1.0,0.0,1.0,1.0,1.0,0.333,0.667,6,4,0,4,4,4,2,3,3,71,90.1,91.6,2
2016,5,5,30806,30806.5,2493,9,0.0,1.333,1.667,2.0,2.0,2.333,1.0,2.0,0,5,6,7,7,9,4,7,6,60,87.1,88.7,2
2016,5,6,30807,30807.5,2493,10,2.333,1.667,1.667,2.667,3.0,3.667,4.333,3.0,9,6,6,12,15,22,32,15,15,57,89.6,91.2,2
2016,5,7,30808,30808.5,2493,11,3.667,1.0,1.333,2.0,1.667,2.0,1.0,3.0,22,4,5,7,6,7,4,15,9,34,88.0,89.7,2
2016,5,8,30809,30809.5,2493,12,5.667,6.333,6.0,4.667,5.333,5.667,5.667,6.333,67,94,80,39,56,67,67,94,70,44,84.0,85.6,2
2016,5,9,30810,30810.5,2493,13,6.333,3.667,2.667,3.333,3.667,3.0,4.0,4.0,94,22,12,18,22,15,27,27,30,52,88.5,90.2,2
2016,5,10,30811,30811.5,2493,14,3.0,3.667,3.0,2.333,3.333,2.333,2.0,2.333,15,22,15,9,18,9,7,9,13,76,88.7,90.5,2
2016,5,11,30812,30812.5,2493,15,2.667,1.667,0.333,0.333,0.333,1.333,1.333,2.0,12,6,2,2,2,5,5,7,5,79,93.9,95.8,2
2016,5,12,30813,30813.5,2493,16,0.667,1.0,0.667,1.0,1.0,0.0,0.667,1.0,3,4,3,4,4,0,3,4,3,83,92.0,93.9,2
2016,5,13,30814,30814.5,2493,17,1.0,0.667,1.667,1.333,2.0,1.667,2.333,2.0,4,3,6,5,7,6,9,7,6,78,93.4,95.4,2
2016,5,14,30815,30815.5,2493,18,2.333,1.333,2.0,2.0,2.0,1.0,2.667,3.333,9,5,7,7,7,4,12,18,9,88,101.2,103.4,2
2016,5,15,30816,30816.5,2493,19,3.0,2.667,2.0,1.333,3.333,3.667,3.667,1.0,15,12,7,5,18,22,22,4,13,87,108.4,110.8,2
2016,5,16,30817,30817.5,2493,20,2.333,3.0,2.667,3.0,3.333,2.333,2.333,1.333,9,15,12,15,18,9,9,5,12,55,102.0,104.3,2
2016,5,17,30818,30818.5,2493,21,2.333,2.0,3.333,2.667,3.0,2.667,2.667,3.0,9,7,18,12,15,12,12,15,12,38,103.2,105.6,2
2016,5,18,30819,30819.5,2493,22,1.667,2.667,1.667,2.333,2.333,1.333,0.667,1.0,6,12,6,9,9,5,3,4,7,30,102.3,104.7,2
2016,5,19,30820,30820.5,2493,23,1.333,0.667,2.333,1.667,2.333,2.667,2.0,0.667,5,3,9,6,9,12,7,3,7,43,98.8,101.2,2
2016,5,20,30821,30821.5,2493,24,2.333,2.333,1.333,1.0,1.0,0.333,0.667,2.0,9,9,5,4,4,2,3,7,5,46,99.5,102.0,2
2016,5,21,30822,30822.5,2493,25,2.333,3.0,4.667,2.333,2.667,3.333,3.0,1.0,9,15,39,9,12,18,15,4,15,18,97.8,100.2,2
2016,5,22,30823,30823.5,2493,26,1.667,2.333,2.0,2.667,2.333,1.0,0.667,0.0,6,9,7,12,9,4,3,0,6,28,97.4,99.8,2
2016,5,23,30824,30824.5,2493,27,0.333,1.0,1.333,1.667,0.667,0.0,1.0,0.333,2,4,5,6,3,0,4,2,3,16,97.4,99.8,2
2016,5,24,30825,30825.5,2494,1,1.333,1.0,1.0,2.333,1.333,0.333,0.667,0.667,5,4,4,9,5,2,3,3,4,25,94.3,96.7,2
2016,5,25,30826,30826.5,2494,2,0.333,1.0,0.333,1.0,0.667,0.333,0.333,0.0,2,4,2,4,3,2,2,0,2,35,93.6,96.1,2
2016,5,26,30827,30827.5,2494,3,0.0,0.333,0.333,0.333,0.333,0.667,1.333,1.0,0,2,2,2,2,3,5,4,2,34,91.7,94.2,2
2016,5,27,30828,30828.5,2494,4,2.333,2.333,1.0,2.0,2.0,2.0,3.0,3.0,9,9,4,7,7,7,15,15,9,34,90.4,92.8,2
2016,5,28,30829,30829.5,2494,5,3.0,2.333,4.0,2.333,2.0,3.333,2.667,2.333,15,9,27,9,7,18,12,9,13,33,87.7,90.1,2
2016,5,29,30830,30830.5,2494,6,1.667,1.333,1.333,1.667,1.0,1.333,1.667,3.0,6,5,5,6,4,5,6,15,6,33,83.0,85.3,2
2016,5,30,30831,30831.5,2494,7,4.0,2.667,2.667,2.333,1.0,2.0,1.333,2.333,27,12,12,9,4,7,5,9,11,41,86.2,88.7,2
2016,5,31,30832,30832.5,2494,8,1.667,1.0,2.333,1.667,1.333,2.333,3.333,3.667,6,4,9,6,5,9,18,22,10,36,86.6,89.0,2
2016,6,1,30833,30833.5,2494,9,1.667,1.0,1.0,0.667,1.333,1.333,2.0,1.333,6,4,4,3,5,5,7,5,5,41,86.0,88.4,2
2016,6,2,30834,30834.5,2494,10,0.333,1.0,0.333,0.667,0.667,0.333,0.333,0.667,2,4,2,3,3,2,2,3,3,14,85.2,87.7,2
2016,6,3,30835,30835.5,2494,11,1.0,0.333,0.333,0.333,0.0,0.333,0.333,0.667,4,2,2,2,0,2,2,3,2,0,83.2,85.7,2
2016,6,4,30836,30836.5,2494,12,0.667,0.333,0.333,0.333,0.333,0.667,1.333,1.333,3,2,2,2,2,3,5,5,3,10,80.0,82.4,2
2016,6,5,30837,30837.5,2494,13,1.333,2.0,2.0,3.667,5.333,4.667,5.333,4.667,5,7,7,22,56,39,56,39,29,0,79.1,81.5,2
2016,6,6,30838,30838.5,2494,14,4.333,5.333,3.667,4.0,3.667,2.0,3.0,1.667,32,56,22,27,22,7,15,6,23,0,78.5,80.8,2
2016,6,7,30839,30839.5,2494,15,1.667,1.333,0.667,2.333,2.0,2.0,3.0,3.0,6,5,3,9,7,7,15,15,8,12,78.5,80.8,2
2016,6,8,30840,30840.5,2494,16,2.0,2.0,0.667,2.0,1.667,1.667,0.333,0.333,7,7,3,7,6,6,2,2,5,14,80.1,82.6,2
2016,6,9,30841,30841.5,2494,17,2.0,0.667,0.333,0.333,1.0,0.667,0.667,0.333,7,3,2,2,4,3,3,2,3,19,85.2,87.8,2
2016,6,10,30842,30842.5,2494,18,0.333,1.0,0.333,0.667,1.333,1.333,3.333,2.333,2,4,2,3,5,5,18,9,6,33,84.9,87.5,2
2016,6,11,30843,30843.5,2494,19,3.0,1.333,1.667,1.333,2.0,2.0,2.0,3.333,15,5,6,5,7,7,7,18,9,44,88.2,90.9,2
2016,6,12,30844,30844.5,2494,20,1.333,1.667,2.333,1.667,2.667,3.0,3.667,2.0,5,6,9,6,12,15,22,7,10,42,94.1,97.1,2
2016,6,13,30845,30845.5,2494,21,2.667,3.667,1.333,1.667,2.0,1.0,1.667,0.667,12,22,5,6,7,4,6,3,8,38,91.0,93.9,2
2016,6,14,30846,30846.5,2494,22,2.667,1.667,1.333,1.667,2.0,2.667,6.333,4.0,12,6,5,6,7,12,94,27,21,38,87.6,90.4,2
2016,6,15,30847,30847.5,2494,23,4.333,2.0,2.333,3.0,2.667,2.333,1.0,0.667,32,7,9,15,12,9,4,3,11,40,87.3,90.1,2
2016,6,16,30848,30848.5,2494,24,1.667,1.333,1.333,2.0,2.333,2.0,1.333,1.333,6,5,5,7,9,7,5,5,6,28,88.2,91.0,2
2016,6,17,30849,30849.5,2494,25,1.333,1.667,1.667,2.0,2.667,2.333,2.333,0.667,5,6,6,7,12,9,9,3,7,39,86.6,89.4,2
2016,6,18,30850,30850.5,2494,26,1.667,2.333,2.333,2.333,2.333,1.333,1.667,1.667,6,9,9,9,9,5,6,6,7,47,83.6,86.3,2
2016,6,19,30851,30851.5,2494,27,1.667,1.667,2.0,0.667,1.0,1.333,0.667,0.0,6,6,7,3,4,5,3,0,4,50,85.2,87.9,2
2016,6,20,30852,30852.5,2495,1,1.0,1.0,1.333,0.333,0.667,0.667,1.0,1.0,4,4,5,2,3,3,4,4,4,36,84.3,87.1,2
2016,6,21,30853,30853.5,2495,2,0.667,0.667,0.333,0.667,1.0,0.667,0.667,0.333,3,3,2,3,4,3,3,2,3,24,80.2,82.9,2
2016,6,22,30854,30854.5,2495,3,0.667,1.0,0.667,1.333,1.667,3.333,4.667,3.333,3,4,3,5,6,18,39,18,12,23,78.3,80.9,2
2016,6,23,30855,30855.5,2495,4,1.667,3.0,0.667,0.667,1.0,3.333,2.667,3.667,6,15,3,3,4,18,12,22,10,12,77.5,80.0,2
2016,6,24,30856,30856.5,2495,5,3.333,3.667,3.0,1.667,2.333,2.333,1.667,3.0,18,22,15,6,9,9,6,15,12,12,75.7,78.2,2
2016,6,25,30857,30857.5,2495,6,2.667,2.0,1.667,0.667,1.0,1.0,2.0,2.667,12,7,6,3,4,4,7,12,7,0,77.1,79.6,2
2016,6,26,30858,30858.5,2495,7,1.667,1.333,1.667,1.333,2.0,3.0,3.0,3.667,6,5,6,5,7,15,15,22,10,0,76.6,79.2,2
2016,6,27,30859,30859.5,2495,8,3.0,2.333,2.667,1.0,1.0,1.0,1.333,2.0,15,9,12,4,4,4,5,7,8,0,75.4,78.0,2
2016,6,28,30860,30860.5,2495,9,2.333,1.667,1.333,1.333,2.0,1.333,1.0,0.333,9,6,5,5,7,5,4,2,5,0,73.1,75.5,2
2016,6,29,30861,30861.5,2495,10,1.667,1.0,1.0,0.667,0.667,1.0,1.667,0.667,6,4,4,3,3,4,6,3,4,0,73.6,76.0,2
2016,6,30,30862,30862.5,2495,11,0.333,0.667,0.333,0.667,0.333,2.0,3.0,2.667,2,3,2,3,2,7,15,12,6,0,72.9,75.4,2
2016,7,1,30863,30863.5,2495,12,3.333,2.0,2.333,2.0,1.333,0.667,0.0,0.333,18,7,9,7,5,3,0,2,6,0,72.0,74.4,2
2016,7,2,30864,30864.5,2495,13,0.667,1.0,1.0,0.667,1.333,1.0,2.667,3.667,3,4,4,3,5,4,12,22,7,11,70.9,73.3,2
2016,7,3,30865,30865.5,2495,14,2.667,2.0,1.333,1.333,1.0,2.333,2.0,2.667,12,7,5,5,4,9,7,12,8,19,72.3,74.8,2
2016,7,4,30866,30866.5,2495,15,1.667,1.667,2.0,1.333,1.0,0.333,1.667,1.0,6,6,7,5,4,2,6,4,5,0,73.8,76.3,2
2016,7,5,30867,30867.5,2495,16,1.0,1.333,0.667,0.333,0.333,0.333,0.667,0.667,4,5,3,2,2,2,3,3,3,13,72.4,74.9,2
2016,7,6,30868,30868.5,2495,17,0.0,0.333,0.333,0.667,0.667,1.0,1.333,2.667,0,2,2,3,3,4,5,12,4,13,77.1,79.7,2
2016,7,7,30869,30869.5,2495,18,2.667,2.667,2.667,2.667,3.333,4.333,4.667,4.333,12,12,12,12,18,32,39,32,21,25,83.3,86.1,2
2016,7,8,30870,30870.5,2495,19,3.333,2.333,3.333,3.667,4.0,3.667,4.0,2.333,18,9,18,22,27,22,27,9,19,41,87.1,90.0,2
2016,7,9,30871,30871.5,2495,20,3.333,2.333,3.333,2.333,3.0,3.0,2.333,1.667,18,9,18,9,15,15,9,6,12,56,92.2,95.3,2
2016,7,10,30872,30872.5,2495,21,2.333,2.0,2.0,2.667,2.667,1.667,2.333,2.0,9,7,7,12,12,6,9,7,9,50,94.4,97.6,2
2016,7,11,30873,30873.5,2495,22,2.333,2.667,1.333,2.0,2.667,2.333,2.667,2.667,9,12,5,7,12,9,12,12,10,62,94.7,97.8,2
2016,7,12,30874,30874.5,2495,23,3.0,4.333,4.333,3.667,2.333,1.667,2.667,3.333,15,32,32,22,9,6,12,18,18,59,92.4,95.5,2
2016,7,13,30875,30875.5,2495,24,3.0,2.0,1.333,1.667,1.667,1.667,1.333,2.0,15,7,5,6,6,6,5,7,7,53,96.8,100.0,2
2016,7,14,30876,30876.5,2495,25,1.667,2.333,4.0,3.333,1.667,2.0,1.667,2.0,6,9,27,18,6,7,6,7,11,58,95.1,98.2,2
2016,7,15,30877,30877.5,2495,26,2.333,3.0,2.667,2.667,1.667,2.333,1.667,2.667,9,15,12,12,6,9,6,12,10,69,102.1,105.4,2
2016,7,16,30878,30878.5,2495,27,2.667,1.333,1.333,1.333,3.0,1.333,1.667,1.0,12,5,5,5,15,5,6,4,7,60,106.6,110.1,2
2016,7,17,30879,30879.5,2496,1,1.333,1.333,0.667,1.0,1.333,1.333,1.333,2.0,5,5,3,4,5,5,5,7,5,39,105.2,108.6,2
2016,7,18,30880,30880.5,2496,2,0.667,0.667,1.0,0.667,0.333,0.333,0.333,1.333,3,3,4,3,2,2,2,5,3,64,107.1,110.6,2
2016,7,19,30881,30881.5,2496,3,1.0,0.667,0.333,0.667,0.667,0.667,0.333,5.0,4,3,2,3,3,3,2,48,8,59,100.8,104.1,2
2016,7,20,30882,30882.5,2496,4,5.0,4.667,3.667,2.333,2.333,2.333,2.667,1.0,48,39,22,9,9,9,12,4,19,56,108.0,111.5,2
2016,7,21,30883,30883.5,2496,5,0.667,0.333,1.0,1.333,1.333,2.667,0.667,2.0,3,2,4,5,5,12,3,7,5,52,100.1,103.3,2
2016,7,22,30884,30884.5,2496,6,1.333,1.333,1.333,1.667,2.333,2.667,2.333,1.667,5,5,5,6,9,12,9,6,7,39,90.4,93.3,2
2016,7,23,30885,30885.5,2496,7,2.0,3.0,3.0,1.333,1.0,0.333,0.667,1.667,7,15,15,5,4,2,3,6,7,27,86.2,88.9,2
2016,7,24,30886,30886.5,2496,8,1.667,0.667,1.0,1.333,1.667,3.667,4.667,4.0,6,3,4,5,6,22,39,27,14,13,82.2,84.8,2
2016,7,25,30887,30887.5,2496,9,4.0,3.667,3.0,3.0,3.667,3.333,2.667,2.333,27,22,15,15,22,18,12,9,18,0,73.6,75.9,2
2016,7,26,30888,30888.5,2496,10,0.667,1.333,0.667,0.333,1.0,1.0,1.0,1.333,3,5,3,2,4,4,4,5,4,0,73.5,75.9,2
2016,7,27,30889,30889.5,2496,11,0.667,0.333,0.0,0.0,0.333,0.333,0.667,2.0,3,2,0,0,2,2,3,7,2,0,71.6,73.8,2
2016,7,28,30890,30890.5,2496,12,2.333,3.333,3.0,1.667,2.0,2.667,4.0,3.333,9,18,15,6,7,12,27,18,14,13,70.3,72.5,2
2016,7,29,30891,30891.5,2496,13,3.333,3.667,3.0,3.0,2.333,2.333,2.667,1.667,18,22,15,15,9,9,12,6,13,15,70.5,72.6,2
2016,7,30,30892,30892.5,2496,14,3.0,1.333,1.0,1.0,0.667,0.667,1.0,1.0,15,5,4,4,3,3,4,4,5,21,71.0,73.1,2
2016,7,31,30893,30893.5,2496,15,1.667,0.333,0.333,1.0,0.333,1.0,0.667,0.0,6,2,2,4,2,4,3,0,3,16,71.5,73.7,2
2016,8,1,30894,30894.5,2496,16,1.333,0.333,0.0,0.0,0.333,0.667,0.667,1.333,5,2,0,0,2,3,3,5,2,12,71.9,74.1,2
2016,8,2,30895,30895.5,2496,17,1.0,1.333,1.333,2.333,2.333,3.667,4.333,5.0,4,5,5,9,9,22,32,48,17,12,74.9,77.1,2
2016,8,3,30896,30896.5,2496,18,5.0,4.0,4.667,5.0,4.0,4.667,3.0,3.0,48,27,39,48,27,39,15,15,32,0,74.8,77.0,2
2016,8,4,30897,30897.5,2496,19,3.667,3.333,2.667,2.667,3.0,4.0,3.0,1.667,22,18,12,12,15,27,15,6,16,16,76.3,78.5,2
2016,8,5,30898,30898.5,2496,20,1.333,3.667,3.667,4.0,3.0,2.667,2.0,3.333,5,22,22,27,15,12,7,18,16,38,79.8,82.1,2
